Model run using Apollo for R, version 0.1.0 
www.ApolloChoiceModelling.com

Model name                       : mnl_future_3
Model description                : MNL with Factor Analysis
Model run at                     : 2020-08-01 16:05:43
Estimation method                : bfgs
Model diagnosis                  : successful convergence 
Number of individuals            : 1714
Number of observations           : 1714

Number of cores used             :  1 
Model without mixing

LL(start)                        : -1883.021
LL(0)                            : -1883.021
LL(final)                        : -1774.544
Rho-square (0)                   :  0.0576 
Adj.Rho-square (0)               :  0.0396 
AIC                              :  3617.09 
BIC                              :  3802.27 
Estimated parameters             :  34
Time taken (hh:mm:ss)            :  00:02:28.26 
Iterations                       :  45 
Min abs eigenvalue of hessian    :  5.095911 

Estimates:
                        Estimate Std.err. t.ratio(0) Rob.std.err. Rob.t.ratio(0)
b_asc_smlr               -0.4132   0.2724      -1.52       0.2726          -1.52
b_City_Midwest_smlr       0.0387   0.1753       0.22       0.1739           0.22
b_City_South_smlr         0.3338   0.1547       2.16       0.1549           2.16
b_City_Northeast_smlr     0.2134   0.1555       1.37       0.1560           1.37
b_Age_GenZ_smlr           0.0938   0.2302       0.41       0.2323           0.40
b_Age_Millenials_smlr     0.0049   0.1390       0.04       0.1382           0.04
b_Age_Older_smlr          0.0582   0.1814       0.32       0.1808           0.32
b_Inc_Mid_smlr           -0.2332   0.1833      -1.27       0.1852          -1.26
b_Inc_High_smlr          -0.2025   0.1870      -1.08       0.1886          -1.07
b_Hel_smlr                0.2779   0.0659       4.22       0.0683           4.07
b_Rem_smlr               -0.2299   0.1241      -1.85       0.1225          -1.88
b_Vdc_smlr                0.0468   0.0538       0.87       0.0531           0.88
b_Edc_MoreBachelor_smlr   0.1293   0.1516       0.85       0.1512           0.86
b_Gen_NonMale_smlr        0.1548   0.1193       1.30       0.1197           1.29
b_Chl_Yes_smlr            0.2471   0.1260       1.96       0.1268           1.95
b_Ngh_NonUrban_smlr       0.0839   0.1228       0.68       0.1238           0.68
b_Rac_Other_smlr          0.0536   0.1311       0.41       0.1318           0.41
b_asc_grtr               -1.0533   0.3049      -3.45       0.3084          -3.42
b_City_Midwest_grtr       0.3163   0.1891       1.67       0.1846           1.71
b_City_South_grtr         0.4626   0.1706       2.71       0.1746           2.65
b_City_Northeast_grtr     0.1232   0.1751       0.70       0.1733           0.71
b_Age_GenZ_grtr           0.6483   0.2570       2.52       0.2647           2.45
b_Age_Millenials_grtr     0.3530   0.1529       2.31       0.1518           2.32
b_Age_Older_grtr          0.2190   0.2158       1.02       0.2154           1.02
b_Inc_Mid_grtr           -0.2790   0.2090      -1.33       0.2109          -1.32
b_Inc_High_grtr          -0.2017   0.2125      -0.95       0.2181          -0.92
b_Hel_grtr                0.1419   0.0686       2.07       0.0677           2.10
b_Rem_grtr                0.2444   0.1378       1.77       0.1380           1.77
b_Vdc_grtr                0.0563   0.0605       0.93       0.0624           0.90
b_Edc_MoreBachelor_grtr   0.5164   0.1769       2.92       0.1835           2.82
b_Gen_NonMale_grtr       -0.5941   0.1366      -4.35       0.1368          -4.34
b_Chl_Yes_grtr            0.7625   0.1408       5.41       0.1404           5.43
b_Ngh_NonUrban_grtr      -0.2480   0.1341      -1.85       0.1343          -1.85
b_Rac_Other_grtr         -0.3027   0.1509      -2.01       0.1507          -2.01

Overview of choices for model component "MNL"
                                    smlr    same   grtr
Times available                  1714.00 1714.00 1714.0
Times chosen                      674.00  555.00  485.0
Percentage chosen overall          39.32   32.38   28.3
Percentage chosen when available   39.32   32.38   28.3

WARNING: Availability not provided to 'apollo_mnl' (or some elements are NA).
         Full availability assumed.


Classical covariance matrix:
                                     b_asc_smlr     b_City_Midwest_smlr       b_City_South_smlr   b_City_Northeast_smlr         b_Age_GenZ_smlr   b_Age_Millenials_smlr
b_Age_Millenials_grtr                   -0.0168                  0.0542                  0.0617                 -0.0214                 -0.0031                  0.0409
b_Age_Older_grtr                        -0.0107                 -0.0119                 -0.0678                 -0.0045                  0.0656                  0.0244
b_Inc_Mid_grtr                           1.0000                  0.7476                 -0.0233                  0.0244                 -0.0435                 -0.2356
b_Inc_High_grtr                          0.7476                  1.0000                 -0.0389                  0.1121                 -0.0478                 -0.3819
b_Hel_grtr                              -0.0233                 -0.0389                  1.0000                  0.1160                 -0.1539                  0.0312
b_Rem_grtr                               0.0244                  0.1121                  0.1160                  1.0000                  0.0257                  0.0953
b_Vdc_grtr                              -0.0435                 -0.0478                 -0.1539                  0.0257                  1.0000                 -0.1124
                             b_Gen_NonMale_grtr          b_Chl_Yes_grtr     b_Ngh_NonUrban_grtr        b_Rac_Other_grtr
b_asc_smlr                              -0.1058                 -0.1035                 -0.1913                 -0.1321
b_City_Midwest_smlr                      0.0193                  0.0087                 -0.0449                  0.0304
b_City_South_smlr                       -0.0274                  0.0525                 -0.0433                 -0.0318
b_City_Northeast_smlr                   -0.0085                  0.0343                  0.0456                 -0.0174
b_Age_GenZ_smlr                         -0.0533                  0.0086                 -0.0297                 -0.0264
b_Age_Millenials_smlr                   -0.0211                  0.0362                  0.0782                 -0.0077
b_Age_Older_smlr                        -0.0036                  0.1363                 -0.0234                  0.0533
b_Inc_Mid_smlr                           0.0094                 -0.0545                  0.0200                  0.0526
b_Inc_High_smlr                          0.0235                 -0.0477                 -0.0104                  0.1074
b_Hel_smlr                              -0.0336                 -0.0041                  0.0330                 -0.0323
b_Rem_smlr                               0.0703                 -0.0426                  0.0590                 -0.0045
b_Vdc_smlr                               0.0119                 -0.0594                  0.0114                  0.0086
b_Edc_MoreBachelor_smlr                  0.0004                 -0.0100                  0.0426                  0.0269
b_Gen_NonMale_smlr                       0.4904                  0.0364                 -0.0414                 -0.0246
b_Chl_Yes_smlr                           0.0425                  0.4925                  0.0493                  0.0483
b_Ngh_NonUrban_smlr                     -0.0386                  0.0442                  0.5185                  0.0162
b_Rac_Other_smlr                        -0.0226                  0.0394                  0.0158                  0.5008
b_asc_grtr                              -0.1871                 -0.2265                 -0.3297                 -0.1684
b_City_Midwest_grtr                     -0.0014                  0.0495                 -0.0585                  0.0333
b_City_South_grtr                        0.0164                  0.0714                 -0.0232                 -0.0211
b_City_Northeast_grtr                    0.0480                  0.0493                  0.0859                 -0.0411
b_Age_GenZ_grtr                         -0.0841                  0.0901                  0.0193                 -0.0975
b_Age_Millenials_grtr                   -0.0487                  0.0737                  0.1172                 -0.0536
b_Age_Older_grtr                         0.0220                  0.2766                 -0.0767                  0.0123
b_Inc_Mid_grtr                           0.0309                 -0.1114                  0.0194                  0.0722
b_Inc_High_grtr                          0.0431                 -0.1216                 -0.0087                  0.1272
b_Hel_grtr                              -0.1027                 -0.0032                  0.0925                 -0.0569
b_Rem_grtr                               0.0901                 -0.1546                  0.1013                  0.0356
b_Vdc_grtr                               0.0050                 -0.0633                 -0.0059                 -0.0411
 [ reached getOption("max.print") -- omitted 5 rows ]

 20 worst outliers in terms of lowest average per choice prediction:
  row Avg prob per choice
  938          0.07133994
  722          0.07292612
 1246          0.07992912
  136          0.09654336
 1098          0.09811949
  609          0.10901422
  679          0.11029935
  678          0.11068951
  627          0.11386794
  981          0.12214688
  866          0.12488557
 1043          0.12667551
  238          0.12713888
  547          0.12767095
 1208          0.12847554
  514          0.12974862
   59          0.13047538
  293          0.13315812
  528          0.13534147
 1145          0.13553799

Changes in parameter estimates from starting values:
                        Initial Estimate Difference
b_asc_smlr                    0  -0.4132    -0.4132
b_City_Midwest_smlr           0   0.0387     0.0387
b_City_South_smlr             0   0.3338     0.3338
b_City_Northeast_smlr         0   0.2134     0.2134
b_Age_GenZ_smlr               0   0.0938     0.0938
b_Age_Millenials_smlr         0   0.0049     0.0049
b_Age_Older_smlr              0   0.0582     0.0582
b_Inc_Mid_smlr                0  -0.2332    -0.2332
b_Inc_High_smlr               0  -0.2025    -0.2025
b_Hel_smlr                    0   0.2779     0.2779
b_Rem_smlr                    0  -0.2299    -0.2299
b_Vdc_smlr                    0   0.0468     0.0468
b_Edc_MoreBachelor_smlr       0   0.1293     0.1293
b_Gen_NonMale_smlr            0   0.1548     0.1548
b_Chl_Yes_smlr                0   0.2471     0.2471
b_Ngh_NonUrban_smlr           0   0.0839     0.0839
b_Rac_Other_smlr              0   0.0536     0.0536
b_asc_grtr                    0  -1.0533    -1.0533
b_City_Midwest_grtr           0   0.3163     0.3163
b_City_South_grtr             0   0.4626     0.4626
b_City_Northeast_grtr         0   0.1232     0.1232
b_Age_GenZ_grtr               0   0.6483     0.6483
b_Age_Millenials_grtr         0   0.3530     0.3530
b_Age_Older_grtr              0   0.2190     0.2190
b_Inc_Mid_grtr                0  -0.2790    -0.2790
b_Inc_High_grtr               0  -0.2017    -0.2017
b_Hel_grtr                    0   0.1419     0.1419
b_Rem_grtr                    0   0.2444     0.2444
b_Vdc_grtr                    0   0.0563     0.0563
b_Edc_MoreBachelor_grtr       0   0.5164     0.5164
b_Gen_NonMale_grtr            0  -0.5941    -0.5941
b_Chl_Yes_grtr                0   0.7625     0.7625
b_Ngh_NonUrban_grtr           0  -0.2480    -0.2480
b_Rac_Other_grtr              0  -0.3027    -0.3027
